feature1,feature2,type
0.947671492,0.74804275,gene
0.953738261,0.749771789,gene
0.952160905,0.742723467,gene
0.96205336,0.730101776,gene
0.960185497,0.744646904,gene
0.951290342,0.736448368,gene
0.91941289,0.731757272,gene
0.943007655,0.745089162,gene
0.929153751,0.744636092,gene
0.948654725,0.741541567,gene
0.961812107,0.74785899,gene
0.945833648,0.745987877,gene
0.947175926,0.716073151,gene
0.943784529,0.731300374,gene
0.955506419,0.735238286,gene
0.927887214,0.736626509,gene
0.952940597,0.731061302,gene
0.944866473,0.732193536,gene
0.948326152,0.71644023,gene
0.965482105,0.738750648,gene
0.966108716,0.717625479,gene
0.961872489,0.733152641,gene
0.957868049,0.758086275,gene
0.959245716,0.738470663,gene
0.961909894,0.735557139,gene
0.95602684,0.737315322,gene
0.967112578,0.73095268,gene
0.950603531,0.723254724,gene
0.943673204,0.730953543,gene
0.954345325,0.737265849,gene
0.986309991,0.760244547,gene
0.956862091,0.737508098,gene
0.970208423,0.750860646,gene
0.950227022,0.726880724,gene
0.966623805,0.741662684,gene
0.960363436,0.740655392,gene
0.94643353,0.736875194,gene
0.959017352,0.752711122,gene
0.955109711,0.729684284,gene
0.935851164,0.734860161,gene
0.959394339,0.724465184,gene
0.964206161,0.741266837,gene
0.949467503,0.732676165,gene
0.920899756,0.73235446,gene
0.965080097,0.738870163,gene
0.938053537,0.719260388,gene
0.932302148,0.728820395,gene
0.955588517,0.742414971,gene
0.969644151,0.741997903,gene
0.938285095,0.741322182,gene
0.919332734,0.736136069,gene
0.936032523,0.74021242,gene
0.934361634,0.729423754,gene
0.964543057,0.728560974,gene
0.95557646,0.742370013,bscl2
0.948776131,0.741679201,bscl2
0.954358114,0.741732876,bscl2
0.953107258,0.735620243,bscl2
0.948005391,0.744564152,bscl2
0.946376979,0.74408252,bscl2
0.953358198,0.747886266,bscl2
0.990138296,0.748360181,rfnotDL
0.97766322,0.752362847,rfnotDL
0.987923695,0.745754416,rfnotDL
0.982095356,0.76173491,rfnotDL
0.993901392,0.748166121,rfnotDL
0.99049048,0.7346033,rfnotDL
0.988129026,0.751906694,rfnotDL
0.970877223,0.736787993,rf
0.94544083,0.737008928,rf
0.932521875,0.716629666,rf
0.949952072,0.723854844,rf
0.921129188,0.730825952,rf
0.96232935,0.752684813,rf
0.948951107,0.725638451,rf
0.944925505,0.743959279,rf
0.939228778,0.734461485,rf
0.952964746,0.732896345,rf
0.941932138,0.736286383,rf
0.96448078,0.738446803,rf
0.951549877,0.727310466,rf
0.955102153,0.746414578,rf
0.946055575,0.758343024,gene
0.965195568,0.751290048,gene
0.956644736,0.749222247,gene
0.957858774,0.735894806,gene
0.962610517,0.736344879,gene
0.936840902,0.738654994,gene
0.962386897,0.736323268,gene
0.970273029,0.735427733,gene
0.92000601,0.747442889,gene
0.946594595,0.742093144,gene
0.960606499,0.731969834,gene
0.977967975,0.735656399,gene
0.937123782,0.745516832,gene
0.967890336,0.772052717,gene
0.939419094,0.730150263,gene
0.960690484,0.753479904,gene
0.948263658,0.738137011,gene
0.957196655,0.744703211,gene
0.960849337,0.752121551,gene
0.958791169,0.76430496,gene
0.96334286,0.730356284,gene
0.964043036,0.771616181,gene
0.952674232,0.737582084,gene
0.939854896,0.730977707,gene
0.975873137,0.716723465,gene
0.944973052,0.735131926,gene
0.965955777,0.72157677,gene
0.972247697,0.747100808,gene
0.942476793,0.719343484,gene
0.945251502,0.746818626,gene
0.941412358,0.732006648,gene
0.961081963,0.726841821,gene
0.946422569,0.745491604,gene
0.943205454,0.747979893,gene
0.957532553,0.740630993,gene
0.961439273,0.736370191,gene
0.949320515,0.762437185,gene
0.950484539,0.753896127,gene
0.95913685,0.734178448,gene
0.95867098,0.725724633,gene
0.936337258,0.7510289,gene
0.959419767,0.746407555,gene
0.952739822,0.722836968,gene
0.989477109,0.74280542,gene
0.944419489,0.728601568,gene
0.955167269,0.738176623,gene
0.978649894,0.714630583,gene
0.951763336,0.741381743,gene
0.968473572,0.762339598,gene
0.954382839,0.737254051,gene
0.961284379,0.74777918,gene
0.959382531,0.746991966,gene
0.965209556,0.73331051,gene
0.957664075,0.746686246,gene
0.952712007,0.725257124,gene
0.949759703,0.739921001,gene
0.940230855,0.755478545,gene
0.951379535,0.739986969,gene
0.929128497,0.732954433,gene
0.936279002,0.732967272,gene
0.975009308,0.747019065,gene
0.946660325,0.743150698,gene
0.949005163,0.741226229,gene
0.997438467,0.72633139,gene
0.95184582,0.732223391,gene
0.998162697,0.797540375,gene
0.991097354,0.745443463,gene
0.973032018,0.763449997,gene
0.987007379,0.733880977,gene
0.987111121,0.684997423,gene
0.955002182,0.726880234,gene
0.960868828,0.740252034,gene
0.948720533,0.72660527,gene
0.957688143,0.731326462,gene
0.942334256,0.743965718,gene
0.936795014,0.736000555,gene
0.965426895,0.749699789,gene
0.95097635,0.730718514,gene
0.94843231,0.737906595,gene
0.93074714,0.744186571,gene
0.940596155,0.727696186,gene
0.96700923,0.732778431,gene
0.951290719,0.718693927,gene
0.954085441,0.725081742,gene
0.936273814,0.717777126,gene
0.945861117,0.721558055,gene
0.956035542,0.739668247,gene
0.93720286,0.727969094,gene
0.946010896,0.728368374,gene
0.952477864,0.74669142,gene
0.964178057,0.724794774,gene
0.938321536,0.740315634,gene
0.927683934,0.739641334,gene
0.946042503,0.752460373,gene
0.935530239,0.74009933,gene
0.957266004,0.738710196,gene
0.925537528,0.744048374,gene
0.95009854,0.746176418,gene
0.954424007,0.752692992,gene
0.961375561,0.755721851,gene
0.938998232,0.744407227,gene
0.973759369,0.747413698,gene
0.960559884,0.743755058,gene
0.947415644,0.735801342,gene
0.951104725,0.745597997,gene
0.955850938,0.743643764,gene
0.944621998,0.742816061,gene
0.940482109,0.738356217,gene
0.96223566,0.742928306,gene
0.984010629,0.750520736,gene
0.948032161,0.721294115,gene
0.953844067,0.727537482,gene
0.967231925,0.729567819,gene
0.946836162,0.74388854,gene
0.957649963,0.731781196,gene
0.95175855,0.735906413,gene
0.954274741,0.761026683,gene
0.958859528,0.736452852,gene
0.944414695,0.74915091,gene
0.951612811,0.743902513,gene
0.953676593,0.73206484,gene
0.966224524,0.734324861,gene
0.930828909,0.740437584,gene
0.939730009,0.714339679,gene
0.939735966,0.734430796,gene
0.95272326,0.734567853,gene
0.94620258,0.74478683,gene
0.985101221,0.754515239,gene
0.977384493,0.749352595,gene
0.943310284,0.729390913,gene
0.975160985,0.755685728,gene
0.923876474,0.733624366,gene
0.959945535,0.743956418,gene
0.977491023,0.729239639,gene
0.959324655,0.751442258,gene
0.952683429,0.734249309,gene
0.938451471,0.738020743,gene
0.943947121,0.723199116,gene
0.947961247,0.726730085,gene
0.955926271,0.741622037,gene
0.968972319,0.741312121,rf
0.962218344,0.742909547,rf
0.968266872,0.713150143,rf
0.954797124,0.747298226,rf
0.973960428,0.753430895,rf
0.943053489,0.728888277,rf
0.942495098,0.728736649,rf
0.977662323,0.762706035,rfnotDL
0.973122011,0.736748852,rfnotDL
0.977738332,0.76090003,rfnotDL
0.98094107,0.752817331,rfnotDL
0.985297003,0.758576656,rfnotDL
0.986598237,0.73803646,rfnotDL
0.986804862,0.738193019,rfnotDL
0.954317584,0.724937001,fit1
0.944088764,0.718474173,fit1
0.936992675,0.732233889,fit1
0.947506306,0.740356309,fit1
0.930170533,0.718456881,fit1
0.956593738,0.713718719,fit1
0.956523901,0.731371829,fit1
0.966403172,0.748411105,bscl2
0.958390775,0.72988891,bscl2
0.955221343,0.738758527,bscl2
0.941358127,0.758203137,bscl2
0.958648921,0.735854088,bscl2
0.957831219,0.744345521,bscl2
0.952136695,0.738040094,bscl2
0.964129681,0.755490385,gene
0.964137451,0.73636985,gene
0.947186087,0.739226659,gene
0.956742699,0.743953001,gene
0.956251497,0.738091246,gene
0.952207876,0.760865309,gene
0.956979053,0.737053011,gene
0.948412879,0.740804297,gene
0.969753183,0.767853442,gene
0.952963884,0.730842057,gene
0.973909696,0.692522035,gene
0.963067549,0.744528559,gene
0.973320713,0.704192288,gene
0.947882344,0.72017132,gene
0.941239087,0.73592348,gene
0.967411973,0.74632782,gene
0.961052109,0.739247535,gene
0.960153173,0.743497493,gene
0.95734776,0.73250101,gene
0.969834447,0.74794243,gene
0.956591429,0.75381448,gene
0.963379564,0.743286197,gene
0.937530426,0.74798898,gene
0.94847797,0.748901343,gene
0.966719657,0.757827541,gene
0.958734434,0.752063298,gene
0.960277816,0.738893296,gene
0.960415478,0.743423623,gene
0.956843798,0.725008551,gene
0.949169736,0.747755638,gene
0.974081789,0.736714743,gene
0.955753183,0.723051336,gene
0.959473147,0.738399658,gene
0.968246418,0.726328295,gene
0.94128761,0.734493287,gene
0.941583138,0.725355098,gene
0.944864129,0.740696913,gene
0.93893586,0.721654046,gene
0.955474085,0.737498383,gene
0.936800498,0.732502597,gene
0.970187243,0.751329496,gene
0.955488927,0.737597856,gene
0.955181992,0.748900367,gene
0.975758352,0.749965164,gene
0.957333242,0.745984768,gene
0.938182205,0.730112079,gene
0.973457805,0.738120914,gene
0.933314854,0.730079351,gene
0.933951185,0.74051956,gene
0.947752964,0.739413939,gene
0.97105821,0.741342045,gene
0.957354281,0.737652042,gene
0.972665246,0.734652804,gene
0.963760645,0.737260238,gene
0.980788608,0.72409366,gene
0.95550676,0.746604524,gene
0.970292333,0.731108857,gene
0.972290826,0.722105041,gene
0.958637488,0.721738673,gene
0.975373145,0.737365077,gene
0.961189238,0.736935134,gene
0.980849435,0.737681155,gene
0.953547609,0.728449508,gene
0.957407319,0.742318016,gene
0.929400989,0.732743924,gene
0.957324526,0.74692562,gene
0.954259142,0.757079707,gene
0.951088882,0.742857118,gene
0.969718402,0.73725711,gene
0.945252741,0.767855289,gene
0.960823442,0.733250484,gene
0.939181886,0.74589993,gene
0.93831364,0.740000485,gene
0.945289795,0.73614677,gene
0.957257582,0.728458426,gene
0.963340781,0.743748561,gene
0.95592869,0.733847807,gene
0.94962409,0.734068178,gene
0.931799162,0.721310376,gene
0.969028548,0.744323227,gene
0.948470052,0.733986891,gene
0.944813415,0.737679006,gene
0.945650631,0.730450355,gene
0.956176667,0.744220535,gene
0.948185646,0.730371631,gene
0.952537427,0.747978446,gene
0.953621908,0.724833317,gene
0.967325174,0.743300663,gene
0.953425383,0.745862788,gene
0.965162023,0.730732874,gene
0.977010156,0.737309016,gene
0.969311857,0.739912144,gene
0.950833638,0.738956725,gene
0.94066796,0.728579922,gene
0.953051671,0.741624182,gene
0.948677794,0.730633671,gene
0.945252534,0.751287111,gene
0.961649414,0.742292959,gene
0.950871498,0.734706594,gene
0.948286358,0.737302454,gene
0.962064419,0.736296953,gene
0.946439132,0.744358166,gene
0.951615451,0.733462925,gene
0.950419124,0.733150241,gene
0.960172224,0.744968923,gene
0.931294827,0.734815557,gene
0.951504764,0.717830723,gene
0.942856005,0.726212959,gene
0.952842201,0.750898859,gene
0.943917964,0.747054721,gene
0.95255562,0.724855574,gene
0.947788707,0.744458656,gene
0.956706121,0.731237555,gene
0.952992937,0.753235266,gene
0.932561825,0.714224365,gene
0.944388901,0.75421618,gene
0.941988906,0.734110863,gene
0.964690465,0.735080029,gene
0.938324421,0.738690011,gene
0.951046483,0.751788104,gene
0.934646652,0.736346531,gene
0.933393326,0.727833526,gene
0.957601638,0.736167905,gene
0.946794625,0.746677769,gene
0.957196123,0.74242284,gene
0.95943698,0.760205782,gene
0.922606081,0.742158652,gene
0.945140473,0.742397776,gene
0.93291458,0.736335495,gene
0.950503171,0.736762891,gene
0.951197885,0.731197093,gene
0.955682277,0.749357717,gene
0.952538003,0.743889029,gene
0.953798486,0.735406418,gene
0.962044375,0.735096142,gene
0.954971585,0.753707636,gene
0.948154423,0.745706845,gene
0.932992825,0.752258949,gene
0.958297183,0.761545536,gene
0.930862123,0.744683226,gene
0.964832748,0.738259811,bscl2
0.958725539,0.742813092,bscl2
0.955027776,0.732966266,bscl2
0.966308927,0.738489752,bscl2
0.958526756,0.738610581,bscl2
0.948265126,0.756270501,bscl2
0.944591242,0.745790702,bscl2
0.977142167,0.755650742,rfnotDL
0.976370578,0.749627858,rfnotDL
0.985899098,0.757292428,rfnotDL
0.979825069,0.750512119,rfnotDL
0.986724274,0.728750052,rfnotDL
0.98509453,0.727503063,rfnotDL
0.989720483,0.741150433,rfnotDL
0.965508225,0.729435255,rf
0.957236792,0.731635166,rf
0.928592901,0.739044075,rf
0.960211529,0.732954885,rf
0.968833025,0.747601982,rf
0.942789709,0.746088296,rf
0.944744976,0.735733138,rf
0.947207498,0.728041925,rf
0.974608622,0.767211481,rf
0.9375077,0.740473043,rf
0.984200354,0.730903193,rf
0.936881721,0.734786703,rf
0.936203477,0.716526331,rf
0.949453508,0.723661983,rf
0.933938687,0.756834886,gene
0.962798981,0.755202318,gene
0.948265387,0.764030333,gene
0.966823462,0.745356058,gene
0.965795889,0.736255271,gene
0.98091419,0.782045648,gene
0.953095076,0.745068163,gene
0.960700327,0.735290719,gene
0.928977452,0.73528048,gene
0.939257686,0.745991977,gene
0.942423321,0.751073737,gene
0.941648307,0.732513801,gene
0.958777098,0.743511823,gene
0.94880897,0.745315861,gene
0.944774145,0.739713835,gene
0.928207029,0.732981131,gene
0.965967936,0.73257261,gene
0.942664685,0.746879174,gene
0.962021743,0.736418587,gene
0.946092362,0.733424241,gene
0.95910384,0.739536567,gene
0.960986252,0.74028716,gene
0.979136131,0.746961423,gene
0.968038817,0.734495905,gene
0.979815271,0.727244321,gene
0.977961647,0.723634501,gene
0.9701343,0.738762969,gene
0.976196811,0.739926664,gene
0.94744229,0.728224832,gene
0.964113343,0.73829188,gene
0.952862891,0.733489301,gene
0.967738916,0.742344003,gene
0.960195778,0.735973036,gene
0.952371255,0.747884131,gene
0.965374123,0.760219742,gene
0.948671384,0.720011709,gene
0.970700292,0.737295231,gene
0.954993415,0.72057563,gene
0.960568551,0.738998812,gene
0.948550258,0.730365071,gene
0.964463203,0.748660382,gene
0.963836185,0.731634035,gene
0.975080527,0.72098896,gene
0.95355461,0.73399856,gene
0.953721953,0.738162712,gene
0.974759738,0.733312643,gene
0.967738922,0.740697415,gene
0.99903879,0.784722014,gene
0.980986357,0.712952303,gene
0.946471768,0.712787582,gene
0.950242898,0.736176066,gene
0.977011161,0.721529737,gene
0.956236996,0.725488329,gene
0.959924184,0.735517657,gene
0.967602229,0.713293503,gene
0.974695638,0.724885013,gene
0.953798964,0.746374946,gene
0.957188473,0.731706337,gene
0.923160479,0.726418119,gene
0.954222593,0.739550703,gene
0.936450947,0.743134406,gene
